store_id,store_name,store_location,region,store_format,first_issue_date
237548949249,Quang Ninh 699,Quang Ninh,North East,Supermarket,2023-01-30T11:55:49.000+07:00
131177760182,Da Nang 808,Da Nang,South Central Coast,Convenience Store,2023-11-13T20:32:33.000+07:00
391116653651,Long An 205,Long An,South East,Supermarket,2024-02-20T13:19:34.000+07:00
462935518977,Thai Nguyen 206,Thai Nguyen,North East,Store,2025-03-07T04:49:12.000+07:00
628268833612,Nghe An 313,Nghe An,North Central Coast,Wholesaler,2022-10-25T11:26:40.000+07:00
115760484401,Phu Yen 768,Phu Yen,South Central Coast,Wholesaler,2024-04-01T06:49:08.000+07:00
171272124737,Kien Giang 754,Kien Giang,Mekong River Delta,Retailer,2024-01-17T09:02:24.000+07:00
253283920754,Binh Phuoc 435,Binh Phuoc,South East,Wholesaler,2021-11-06T22:47:18.000+07:00
632064406849,Dong Nai 902,Dong Nai,South East,Supermarket,2021-08-01T01:20:58.000+07:00
618492654367,Binh Dinh 222,Binh Dinh,South Central Coast,Convenience Store,2024-06-07T17:00:21.000+07:00
900593700587,Quang Ninh 324,Quang Ninh,North East,Shop,2024-11-12T14:11:58.000+07:00
627286525247,Soc Trang 598,Soc Trang,Mekong River Delta,Supermarket,2023-06-16T09:32:17.000+07:00
554661965697,Dong Thap 881,Dong Thap,Mekong River Delta,Convenience Store,2021-06-02T12:39:36.000+07:00
946589176551,Can Tho 541,Can Tho,Mekong River Delta,Retailer,2023-05-11T23:02:11.000+07:00
232176237661,Quang Ninh 251,Quang Ninh,North East,Convenience Store,2020-04-28T16:36:36.000+07:00
424777496379,Quang Ngai 579,Quang Ngai,South Central Coast,Wholesaler,2024-03-17T02:21:04.000+07:00
449168015798,Long An 802,Long An,South East,Shop,2021-03-30T15:32:19.000+07:00
947202214582,Tay Ninh 354,Tay Ninh,South East,Shop,2021-02-10T17:54:08.000+07:00
714011193072,Long An 646,Long An,South East,Convenience Store,2021-08-19T08:28:28.000+07:00
889649922254,Hung Yen 959,Hung Yen,North East,Supermarket,2024-02-20T07:27:17.000+07:00
205565887563,Vinh Phuc 280,Vinh Phuc,Red River Delta,Supermarket,2022-02-25T16:16:45.000+07:00
444725523384,Yen Bai 234,Yen Bai,North West,Store,2024-02-27T06:41:52.000+07:00
508942457774,Ha Noi 948,Ha Noi,North East,Convenience Store,2021-07-20T15:42:11.000+07:00
912574563562,Hoa Binh 779,Hoa Binh,North West,Store,2024-11-08T12:39:54.000+07:00
859434698592,Thai Nguyen 834,Thai Nguyen,North East,Online Store,2024-10-01T16:34:51.000+07:00
326025971076,Dak Lak 235,Dak Lak,Central Highlands,Store,2021-08-07T23:08:59.000+07:00
656211529432,An Giang 832,An Giang,Mekong River Delta,Retailer,2024-01-03T14:42:52.000+07:00
423095783959,An Giang 604,An Giang,Mekong River Delta,Store,2023-01-20T22:40:00.000+07:00
346718785922,Thua Thien Hue 106,Thua Thien Hue,North Central Coast,Convenience Store,2020-09-27T14:37:48.000+07:00
196882904589,Lai Chau 658,Lai Chau,North West,Convenience Store,2025-04-15T03:08:45.000+07:00
528043314070,Kon Tum 713,Kon Tum,Central Highlands,Retailer,2024-07-01T22:00:05.000+07:00
157207493920,Binh Duong 713,Binh Duong,South East,Shop,2020-07-30T23:44:29.000+07:00
483378344431,Gia Lai 706,Gia Lai,Central Highlands,Store,2024-02-28T11:03:26.000+07:00
253845975310,Ba Ria-Vung Tau 614,Ba Ria-Vung Tau,South East,Supermarket,2023-03-22T03:26:57.000+07:00
